"0","pd = position_dodge(width = .1)"
"0",""
"0","tmp.newest <- getdf(sim1) %>%"
"0","  mutate(coef.dif = ifelse(coefficient == ""land1"", gamma - estimate, gamma - estimate)) %>% "
"0","  group_by(map.width, coefficient) %>% "
"0","  summarize(mean.dif = mean(coef.dif, na.rm = TRUE),"
"0","            median.dif = median(coef.dif, na.rm = TRUE),"
"0","            lwr.95 = quantile(coef.dif, probs = .025),"
"0","            upr.95 = quantile(coef.dif, probs = .975),"
"0","            sig.prop = mean(sig == TRUE, na.rm = TRUE),"
"0","            n = n())"
"0",""
"0","tmp.newest %>% "
"0","  ggplot(aes(x = factor(map.width), y = mean.dif, ymin = lwr.95, ymax = upr.95, col = coefficient)) +"
"0","  geom_hline(yintercept = 0, lty = 2, col = ""grey80"") +"
"0","  geom_errorbar(width = .02, position = pd, lty = 1) +"
"0","  geom_point(position = pd) +"
"0","  labs(y = expression(lambda - hat(lambda)), x = ""Map width"", col = NULL) +"
"0","  scale_color_manual(values = c(""black"", ""grey50""),"
"0","                     labels = c(expression(lambda[1]), expression(lambda[0]))) + "
"0","  theme_classic() +"
"0","  theme(legend.position = c(.9, .9))"
