"0","dat2.2 <- getdf(sim2.2) %>% "
"0","  mutate(coef.dif = ifelse(coefficient == ""land1"", beta - estimate, 0 - estimate))"
"0",""
"0","tmp2.2 <- dat2.2 %>% "
"0","  group_by(beta, coefficient, r) %>% "
"0","  summarize(mean.dif = mean(coef.dif, na.rm = TRUE),"
"0","            median.dif = median(coef.dif, na.rm = TRUE),"
"0","            lwr.95 = quantile(coef.dif, probs = .025),"
"0","            upr.95 = quantile(coef.dif, probs = .975),"
"0","            sig.prop = mean(sig == TRUE, na.rm = TRUE),"
"0","            n = n()) %>% "
"0","  mutate(coefficient = ifelse(coefficient == ""land1"", ""beta1"", ""beta0""),"
"0","         true.coef = ifelse(coefficient == ""beta1"", 1/30, 0),"
"0","         r = factor(round(r, 3)))"
"0",""
"0","tmp2.2 %>% arrange(beta, coefficient, r) %>% knitr::kable(digits = 3)"
