"0","W.data = data.frame(coords, land = as.vector(landcover), W = w) %>% "
"0","  reshape2::melt(id.vars = c(""x"", ""y"", ""land"")) %>% "
"0","  mutate(time = scales::rescale(as.numeric(variable), to = c(0, 1)))"
"0",""
"0","W.data %>%"
"0","  ggplot(aes(x = x, y = y, fill = value)) +"
"0","  facet_wrap(~variable, ncol = 2) +"
"0","  geom_tile() +"
"0","  # geom_tile(aes(col = as.factor(land)), alpha = 0.1, fill = NA) +"
"0","  scale_fill_viridis_c(option = ""magma"") +"
"0","  # scale_fill_gradient2(low = ""brown"", high = ""forestgreen"", mid = ""white"") +"
"0","  labs(col = ""land"", x = ""x coord"", y = ""y coord"", title = ""Simulated W"") +"
"0","  scale_color_manual(values = c(""black"", ""grey80""))"
