"0",""
"0","library(dplyr)"
"2","package ‘dplyr’ was built under R version 4.0.3"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","holst.trees <- unique(full.data$SerialNo)"
"0","# "
"0","holst.subset <- full.data %>% "
"0","  select(SerialNo, Block, Row, Position, Genet, group) %>% "
"0","  filter(SerialNo %in% holst.trees, !Row %in% c(""NB"",""SB"",""WB"",""EB"")) %>% "
"0","  mutate(Row = factor(Row, levels = LETTERS[14:1]),"
"0","         Position = as.numeric(as.character(Position))) %>% "
"0","  distinct()"
"0",""
"0",""
"0","viz <- function(x){"
"0","  matrix(x,nrow = 28*4, ncol = 14, byrow = TRUE)"
"0","  }"
"0",""
"0","ID = 1:(28*14*4)"
"0","Block = rep(1:4, each = 28*14)"
"0","Row = rep(1:28, each = 14, times = 4)"
"0","Row.abs = rep(1:(28*4), each = 14)"
"0","Col = rep(1:14, times = 28*4)"
"0",""
"0","wisasp <- data.frame(ID, Block, Row, Row.abs, Col)"
"0",""
"0","holst.subset$Row.abs = as.numeric(holst.subset$Position) + (28*(holst.subset$Block - 1))"
"0","holst.subset$Col = as.numeric(holst.subset$Row)"
"0",""
"0",""
"0","library(ggplot2); library(viridis)"
"2","package ‘ggplot2’ was built under R version 4.0.3"
"2","Loading required package: viridisLite
"
"0","wisasp.plot <- ggplot(wisasp, aes(y = Row.abs, x = Col)) +"
"0","  theme(axis.ticks.y = element_blank(), "
"0","        # axis.text.x = element_blank(), "
"0","        # axis.ticks.x = element_blank(),"
"0","        panel.background = element_blank(),"
"0","        text = element_text(face = ""bold"")) + "
"0","  labs(y = ""Block"", x = ""Row"") +"
"0","  geom_hline(yintercept = c((28*(1:3)) + .5), col = ""grey70"", alpha = .75, lty = 2) +"
"0","  geom_vline(xintercept = 7.5, col = ""grey70"", alpha = .75, lty = 2) +"
"0","  scale_y_continuous(breaks = c(((0:3)*28) + ((28/2) + .5)), labels = 1:4,"
"0","                     sec.axis = sec_axis(~., name = ""Position"", "
"0","                                         breaks = 1:(28*4), "
"0","                                         labels = rep(1:28, times = 4))) +"
"0","  scale_x_continuous(breaks = c(1:14), labels = LETTERS[14:1]) +"
"0","  geom_point(col = ""grey50"")"
"0",""
"0","wisasp.plot"
