"0","if (TRUE) {"
"0",""
"0","  fig.width = 6 # inches"
"0",""
"0","  if(!dir.exists(""sim-figures"")){"
"0","    dir.create(""sim-figures"")"
"0","  }"
"0",""
"0","  library(ggplot2); library(dplyr)"
"0","  ## Function to create plotting data frame"
"0","  getdf <- function(L){"
"0","    df = L$sim.table %>%"
"0","      cbind(lapply(L$GLS, function(x){x$overall_stats$coefmean}) %>% bind_rows())"
"0","    df$p.int = lapply(L$GLS, function(x)x$t.pval[1, ""pval.t""]) %>% unlist()"
"0","    df$p.land1 = lapply(L$GLS, function(x)x$t.pval[2, ""pval.t""]) %>% unlist()"
"0","    df.melt = df %>%"
"0","      reshape2::melt(measure.vars = c(""(Intercept)"", ""land1""),"
"0","                     variable.name = ""coefficient"", value.name = ""estimate"") %>%"
"0","      reshape2::melt(measure.vars = c(""p.int"", ""p.land1""),"
"0","                     variable.name = ""ptype"", value.name = ""pval"") %>%"
"0","      filter(!(coefficient == ""(Intercept)"" & ptype == ""p.land1""),"
"0","             !(coefficient == ""land1"" & ptype == ""p.int"")) %>%"
"0","      mutate(sig = (pval <= 0.05)) %>%"
"0","      unique() %>%"
"0","      arrange(simID, map.width) %>%"
"0","      # select(coefficient, ptype, estimate, pval)"
"0","      select(-ptype)"
"0","    return(df.melt)"
"0","  }"
"0",""
"0","  ## Sim 1"
"0","  simplot <- function(obj, coef.name = ""lambda"", xvar = ""map.width"", ttl = ""Sim study 1""){"
"0","    obj.df = getdf(obj) %>%"
"0","      mutate(coefficient = factor(coefficient, levels = c(""(Intercept)"", ""land1""),"
"0","                                  labels = paste0(coef.name, 0:1))) %>%"
"0","      reshape2::melt(measure.vars = c(""estimate"", ""sig"")) %>%"
"0","      mutate(variable = factor(variable, levels = c(""estimate"", ""sig""),"
"0","                               labels = c(""Coefficient estimate"", ""Significant tests (prop.)"")))"
"0",""
"0","    obj.fig = obj.df %>%"
"0","      ggplot(aes(x = as.factor(get(xvar)), y = value, col = coefficient)) +"
"0","      geom_hline(data = data.frame(variable = c(""Coefficient estimate"", ""Significant tests (prop.)""),"
"0","                                   val = c(0, 0.05)),"
"0","                 aes(yintercept = val), lty = 2, col = ""grey80"") +"
"0","      stat_summary(fun.data = ""mean_se"", geom = ""errorbar"", width = .05,"
"0","                   position = position_dodge(width = .1), alpha = .5) +"
"0","      stat_summary(fun.data = ""mean_se"", geom = ""point"", size = .8,"
"0","                   position = position_dodge(width = .1)) +"
"0","      stat_summary(fun.data = ""mean_se"", geom = ""line"", aes(group = coefficient),"
"0","                   position = position_dodge(width = .1), alpha = .5) +"
"0","      theme_classic() +"
"0","      theme(strip.background = element_blank(), strip.placement = ""outside"","
"0","            text = element_text(size = 10),"
"0","            title = element_text(size = 10),"
"0","            strip.text = element_text(size = 10),"
"0","            legend.text = element_text(size = 10)) +"
"0","      facet_wrap(~ variable, scales = ""free"", strip.position = ""left"") +"
"0","      labs(x = xvar, y = NULL,"
"0","           subtitle = ttl)"
"0",""
"0","    return(obj.fig)"
"0","  }"
"0",""
"0","  # sim1"
"0","  (sim1.fig <- simplot(obj = sim1, xvar = ""map.width"", coef.name = ""lambda"","
"0","                       ttl = ""sim study #1""))"
"0","  # sim2"
"0","  (sim2.fig <- simplot(obj = sim2, xvar = ""land.grid"", coef.name = ""beta"","
"0","                       ttl = ""sim study #2""))"
"0","  # sim3"
"0","  (sim3.fig <- simplot(obj = sim3, xvar = ""S2"", coef.name = ""gamma"","
"0","                       ttl = ""sim study #3""))"
"0","  # sim4"
"0","  (sim4a.fig <- simplot(obj = sim4a, xvar = ""S3"", coef.name = ""beta"","
"0","                        ttl = ""sim study #4a""))"
"0","  (sim4b.fig <- simplot(obj = sim4b, xvar = ""S2"", coef.name = ""beta"","
"0","                        ttl = ""sim study #4b""))"
"0","  (sim4c.fig <- simplot(obj = sim4c, xvar = ""S1"", coef.name = ""beta"","
"0","                        ttl = ""sim study #4c""))"
"0","  (sim4d.fig <- simplot(obj = sim4d, xvar = ""r"", coef.name = ""beta"","
"0","                        ttl = ""sim study #4d""))"
"0",""
"0","  ## save figures"
"0","  png(filename = file.path(""sim-figures"", ""simfig_%03d.png""), width = fig.width,"
"0","      height = fig.width/2.5, units = ""in"", res = 600)"
"0","  plot(sim1.fig)"
"0","  plot(sim2.fig)"
"0","  plot(sim3.fig)"
"0","  plot(sim4a.fig)"
"0","  plot(sim4b.fig)"
"0","  plot(sim4c.fig)"
"0","  plot(sim4d.fig)"
"0","  dev.off()"
"0","}"
"1","null device "
"1","
"
"1","          1 "
"1","
"
