"0","land.pattern.func <- function(land.grid = 4, map.width){"
"0","  ## Choose the appropriate structure based on land.grid"
"0","  if (land.grid == 1) {# all one land class"
"0","    pattern <-  matrix(1, ncol = 8, nrow = 8)"
"0","  } else if (land.grid == 2) { # 2 classes each 1/2 width of map"
"0","    pattern <- matrix(c(rep(c(1,0), each = 4, times = 4),"
"0","                        rep(c(0, 1), each = 4, times = 4)),"
"0","                      ncol = 8, byrow = TRUE)"
"0","  } else if (land.grid == 4) { # 2 classes each 1/4 width of map"
"0","    pattern <- matrix(rep(c(rep(c(1,0), each = 2, times = 4),"
"0","                            rep(c(0,1), each = 2, times = 4)), times = 2),"
"0","                      ncol = 8, byrow = TRUE)"
"0","  } else if (land.grid == 8) { # 2 classes 1/8 width of map"
"0","    pattern <-  matrix(rep(c(rep(c(1,0), times = 4),"
"0","                             rep(c(0,1), times = 4)), times = 4),"
"0","                       ncol = 8, byrow = TRUE)"
"0","  } else { # error handling"
"0","    stop(""land.grid must be one of 1, 2, 4, or 8"")"
"0","  }"
"0","  # make the land pattern"
"0","  land = kronecker(pattern, matrix(1, map.width/8, map.width/8))"
"0","  return(land)"
"0","}"
