"0","tmp2.3 %>% filter(coefficient == ""gamma0"") %>% "
"0","ggplot(aes(x = factor(temp.r), y = mean.dif, ymin = lwr.95, max = upr.95, "
"0","                    col = factor(AR_W))) +"
"0","  geom_hline(yintercept = 0, lty = 2, col = ""grey80"") +"
"0","  geom_errorbar(width = .02, position = pd, lty = 1) +"
"0","  geom_point(position = pd) +"
"0","  labs(y = expression(gamma - hat(gamma)), x = expression(theta[w]), col = NULL) +"
"0","  scale_color_manual(name = expression(rho[w]), values = c(""black"", ""grey50""),"
"0","                     labels = c(0, 0.4)) +"
"0","  theme_classic()  "
