"0","library(ggplot2)"
"0",""
"0","## Create and save a map backbone"
"0","wisasp.plot <- ggplot(wisasp, aes(y = Row.abs, x = Col)) +"
"0","  theme(axis.ticks.y = element_blank(), # no y ticks"
"0","        panel.background = element_blank(), # no background panels"
"0","        text = element_text(face = ""bold"",size = 8)) + # text options"
"0","  labs(y = ""Block"", x = ""Row"") + # axis labels"
"0","  ## add lines delineating each block "
"0","  geom_hline(yintercept = c((28*(1:3)) + .5), col = ""red"", alpha = .75, lty = 2) +"
"0","  ## add lines indicating center aisle"
"0","  geom_vline(xintercept = 7.5, col = ""red"", alpha = .75, lty = 2) +"
"0","  ## format y-axis"
"0","  scale_y_continuous(breaks = c(((0:3)*28) + ((28/2) + .5)), labels = 1:4, # blocks on left y"
"0","                     sec.axis = sec_axis(~., name = ""Position"", # add right y-axis for ""Position"""
"0","                                         breaks = 1:(28*4), "
"0","                                         labels = rep(1:28, times = 4))) +"
"0","  ## format x-axis"
"0","  scale_x_continuous(breaks = c(1:14), labels = LETTERS[14:1])"
"0",""
"0",""
"0","## Add grey points to the backbone representing trees (and print)"
"0","wisasp.plot + geom_point(col = ""grey50"")"
