"0","GLS3 = fitGLS(X = model.matrix(alpha.hat ~ 1 + coords[, 2]), V = Sigma, "
"0","              y = Xdata$alpha.hat, nugget = nug, X0 = rep(1, nrow(X)))"
"0","# GLS = fitGLS(X = model.matrix(alpha.hat ~ 1), V = Sigma.est, y = Xdata$alpha.hat, nugget = nug.est, X0 = rep(0, nrow(X)))"
"0",""
"0","est.tab3 = data.frame(par = c(""r"", ""nugget"", ""alpha"", ""beta""),"
"0","                     real = c(r, nug, alpha, beta),"
"0","                     est = c(r, GLS3$nugget, GLS3$betahat[1], GLS3$betahat[2]),"
"0","                     SE = c(NA, NA, GLS3$SE[1], GLS3$SE[2])"
"0","                     )"
"0",""
"0","ggplot(est.tab3, aes(x = par, y = real)) +"
"0","  geom_point(aes(col = ""real"")) +"
"0","  geom_text(aes(,y = real, label = round(real, 2)), nudge_x = .25, nudge_y = 0, size = 3.5) +"
"0","  geom_point(aes(y = est, col = ""est"")) +"
"0","  geom_text(aes(,y = est, label = round(est, 2)), nudge_x = .25, nudge_y = 0, size = 3.5) +"
"0","  geom_errorbar(aes(y = est, ymin = est - 1.96*SE, ymax = est + 1.96*SE, col = ""est""), width = 0) + "
"0","  labs(x = ""parameter"", y = ""value"", color = NULL, title = ""Paramter Estimation"", subtitle = ""true range and nugget"")"
